DataSet	DataRange	DataStruct	Algorithm	Tweak	tElap	tElapSlower	tInit	tRun	tRunSlower	CheckSum
chembl_22.smi	0-167839	AtomContainer	Relaxation	AtomIter	71742.5	74.7x	0	71742.5	119.1x	58458704854271
chembl_22.smi	0-167839	AtomContainer	Relaxation	BondIter	4843.7	5.0x	0	4843.7	8.0x	58458704854271
chembl_22.smi	0-167839	GraphUtil	Relaxation	AtomIter	999.9	1.0x	396.5	603.4	1.0x	58458704854271
chembl_22.smi	0-167839	AtomRef	Relaxation	AtomIter	2066.9	2.2x	581.3	1485.7	2.5x	58458704854271
chembl_22.smi	0-167839	AtomRef	Relaxation	AtomIter+Xor	1584.3	1.6x	319.7	1264.5	2.1x	58458704854271
chembl_22.smi	0-167839	AtomRef	Relaxation	BondIter	960.9	1.0x	358.5	602.4	1.0x	58458704854271
chembl_22.smi	0-167839	GraphUtil+BondMap	Relaxation	AtomIter	1597.5	1.7x	992.9	604.6	1.0x	58458704854271
chembl_22.smi	167839-335678	AtomContainer	Relaxation	AtomIter	85300	84.7x	0	85300	132.5x	97216355080497
chembl_22.smi	167839-335678	AtomContainer	Relaxation	BondIter	5692.7	5.7x	0	5692.7	8.8x	97216355080497
chembl_22.smi	167839-335678	GraphUtil	Relaxation	AtomIter	1043.7	1.0x	399.9	643.8	1.0x	97216355080497
chembl_22.smi	167839-335678	AtomRef	Relaxation	AtomIter	2190.7	2.2x	593.5	1597.1	2.5x	97216355080497
chembl_22.smi	167839-335678	AtomRef	Relaxation	AtomIter+Xor	1681.1	1.7x	326.5	1354.5	2.1x	97216355080497
chembl_22.smi	167839-335678	AtomRef	Relaxation	BondIter	1007.4	1.0x	363.8	643.6	1.0x	97216355080497
chembl_22.smi	167839-335678	GraphUtil+BondMap	Relaxation	AtomIter	1680.8	1.7x	1035.3	645.5	1.0x	97216355080497
chembl_22.smi	335678-503517	AtomContainer	Relaxation	AtomIter	93454.6	89.6x	0	93454.6	139.7x	139230775908721
chembl_22.smi	335678-503517	AtomContainer	Relaxation	BondIter	6201.6	5.9x	0	6201.6	9.3x	139230775908721
chembl_22.smi	335678-503517	GraphUtil	Relaxation	AtomIter	1079.1	1.0x	410.1	669	1.0x	139230775908721
chembl_22.smi	335678-503517	AtomRef	Relaxation	AtomIter	2282.9	2.2x	610.7	1672.2	2.5x	139230775908721
chembl_22.smi	335678-503517	AtomRef	Relaxation	AtomIter+Xor	1755.8	1.7x	340.5	1415.3	2.1x	139230775908721
